date,weekday,lunar_year,lunar_month,lunar_day,is_leap_month,eto,rokuyo,sekki,moon_age
2026-01-01,⽊,2025,11,13,TRUE,⼄亥,⼤安,,
2026-01-02,⾦,2025,11,14,TRUE,丙⼦,⾚⼝,,
2026-01-03,⼟,2025,11,15,TRUE,丁丑,先勝,,
2026-01-04,⽇,2025,11,16,TRUE,戊寅,友引,,
2026-01-05,⽉,2025,11,17,TRUE,⼰卯,先負,,
2026-01-06,⽕,2025,11,18,TRUE,庚⾠,仏滅,,
2026-01-07,⽔,2025,11,19,TRUE,⾟⺒,⼤安,,
2026-01-08,⽊,2025,11,20,TRUE,壬午,⾚⼝,,
2026-01-09,⾦,2025,11,21,TRUE,癸未,先勝,,
2026-01-10,⼟,2025,11,22,TRUE,甲申,友引,,
2026-01-11,⽇,2025,11,23,TRUE,⼄⾣,先負,,
2026-01-12,⽉,2025,11,24,TRUE,丙戌,仏滅,,
2026-01-13,⽕,2025,11,25,TRUE,丁亥,⼤安,,
2026-01-14,⽔,2025,11,26,TRUE,戊⼦,⾚⼝,,
2026-01-15,⽊,2025,11,27,TRUE,⼰丑,先勝,,
2026-01-16,⾦,2025,11,28,TRUE,庚寅,友引,,
2026-01-17,⼟,2025,11,29,TRUE,⾟卯,先負,,
2026-01-18,⽇,2025,11,30,TRUE,壬⾠,仏滅,,
2026-01-19,⽉,2025,12,1,TRUE,癸⺒,⾚⼝,,
2026-01-20,⽕,2025,12,2,TRUE,甲午,先勝,,
2026-01-21,⽔,2025,12,3,TRUE,⼄未,友引,,
2026-01-22,⽊,2025,12,4,TRUE,丙申,先負,,
2026-01-23,⾦,2025,12,5,TRUE,丁⾣,仏滅,,
2026-01-24,⼟,2025,12,6,TRUE,戊戌,⼤安,,
2026-01-25,⽇,2025,12,7,TRUE,⼰亥,⾚⼝,,
2026-01-26,⽉,2025,12,8,TRUE,庚⼦,先勝,,
2026-01-27,⽕,2025,12,9,TRUE,⾟丑,友引,,
2026-01-28,⽔,2025,12,10,TRUE,壬寅,先負,,
2026-01-29,⽊,2025,12,11,TRUE,癸卯,仏滅,,
2026-01-30,⾦,2025,12,12,TRUE,甲⾠,⼤安,,
2026-01-31,⼟,2025,12,13,TRUE,⼄⺒,⾚⼝,,
2026-02-01,⽇,2025,12,14,TRUE,丙午,先勝,,
2026-02-02,⽉,2025,12,15,TRUE,丁未,友引,,
2026-02-03,⽕,2025,12,16,TRUE,戊申,先負,,
2026-02-04,⽔,2025,12,17,TRUE,⼰⾣,仏滅,,
2026-02-05,⽊,2025,12,18,TRUE,庚戌,⼤安,,
2026-02-06,⾦,2025,12,19,TRUE,⾟亥,⾚⼝,,
2026-02-07,⼟,2025,12,20,TRUE,壬⼦,先勝,,
2026-02-08,⽇,2025,12,21,TRUE,癸丑,友引,,
2026-02-09,⽉,2025,12,22,TRUE,甲寅,先負,,
2026-02-10,⽕,2025,12,23,TRUE,⼄卯,仏滅,,
2026-02-11,⽔,2025,12,24,TRUE,丙⾠,⼤安,,
2026-02-12,⽊,2025,12,25,TRUE,丁⺒,⾚⼝,,
2026-02-13,⾦,2025,12,26,TRUE,戊午,先勝,,
2026-02-14,⼟,2025,12,27,TRUE,⼰未,友引,,
2026-02-15,⽇,2025,12,28,TRUE,庚申,先負,,
2026-02-16,⽉,2025,12,29,TRUE,⾟⾣,仏滅,,
2026-02-17,⽕,2026,1,1,FALSE,壬戌,先勝,,
2026-02-18,⽔,2026,1,2,FALSE,癸亥,友引,,
2026-02-19,⽊,2026,1,3,FALSE,甲⼦,先負,,
2026-02-20,⾦,2026,1,4,FALSE,⼄丑,仏滅,,
2026-02-21,⼟,2026,1,5,FALSE,丙寅,⼤安,,
2026-02-22,⽇,2026,1,6,FALSE,丁卯,⾚⼝,,
2026-02-23,⽉,2026,1,7,FALSE,戊⾠,先勝,,
2026-02-24,⽕,2026,1,8,FALSE,⼰⺒,友引,,
2026-02-25,⽔,2026,1,9,FALSE,庚午,先負,,
2026-02-26,⽊,2026,1,10,FALSE,⾟未,仏滅,,
2026-02-27,⾦,2026,1,11,FALSE,壬申,⼤安,,
2026-02-28,⼟,2026,1,12,FALSE,癸⾣,⾚⼝,,
2026-03-01,⽇,2026,1,13,FALSE,甲戌,先勝,,
2026-03-02,⽉,2026,1,14,FALSE,⼄亥,友引,,
2026-03-03,⽕,2026,1,15,FALSE,丙⼦,先負,,
2026-03-04,⽔,2026,1,16,FALSE,丁丑,仏滅,,
2026-03-05,⽊,2026,1,17,FALSE,戊寅,⼤安,,
2026-03-06,⾦,2026,1,18,FALSE,⼰卯,⾚⼝,,
2026-03-07,⼟,2026,1,19,FALSE,庚⾠,先勝,,
2026-03-08,⽇,2026,1,20,FALSE,⾟⺒,友引,,
2026-03-09,⽉,2026,1,21,FALSE,壬午,先負,,
2026-03-10,⽕,2026,1,22,FALSE,癸未,仏滅,,
2026-03-11,⽔,2026,1,23,FALSE,甲申,⼤安,,
2026-03-12,⽊,2026,1,24,FALSE,⼄⾣,⾚⼝,,
2026-03-13,⾦,2026,1,25,FALSE,丙戌,先勝,,
2026-03-14,⼟,2026,1,26,FALSE,丁亥,友引,,
2026-03-15,⽇,2026,1,27,FALSE,戊⼦,先負,,
2026-03-16,⽉,2026,1,28,FALSE,⼰丑,仏滅,,
2026-03-17,⽕,2026,1,29,FALSE,庚寅,⼤安,,
2026-03-18,⽔,2026,1,30,FALSE,⾟卯,⾚⼝,,
2026-03-19,⽊,2026,2,1,FALSE,壬⾠,友引,,
2026-03-20,⾦,2026,2,2,FALSE,癸⺒,先負,,
2026-03-21,⼟,2026,2,3,FALSE,甲午,仏滅,,
2026-03-22,⽇,2026,2,4,FALSE,⼄未,⼤安,,
2026-03-23,⽉,2026,2,5,FALSE,丙申,⾚⼝,,
2026-03-24,⽕,2026,2,6,FALSE,丁⾣,先勝,,
2026-03-25,⽔,2026,2,7,FALSE,戊戌,友引,,
2026-03-26,⽊,2026,2,8,FALSE,⼰亥,先負,,
2026-03-27,⾦,2026,2,9,FALSE,庚⼦,仏滅,,
2026-03-28,⼟,2026,2,10,FALSE,⾟丑,⼤安,,
2026-03-29,⽇,2026,2,11,FALSE,壬寅,⾚⼝,,
2026-03-30,⽉,2026,2,12,FALSE,癸卯,先勝,,
2026-03-31,⽕,2026,2,13,FALSE,甲⾠,友引,,
2026-04-01,⽔,2026,2,14,FALSE,⼄⺒,先負,,
2026-04-02,⽊,2026,2,15,FALSE,丙午,仏滅,,
2026-04-03,⾦,2026,2,16,FALSE,丁未,⼤安,,
2026-04-04,⼟,2026,2,17,FALSE,戊申,⾚⼝,,
2026-04-05,⽇,2026,2,18,FALSE,⼰⾣,先勝,,
2026-04-06,⽉,2026,2,19,FALSE,庚戌,友引,,
2026-04-07,⽕,2026,2,20,FALSE,⾟亥,先負,,
2026-04-08,⽔,2026,2,21,FALSE,壬⼦,仏滅,,
2026-04-09,⽊,2026,2,22,FALSE,癸丑,⼤安,,
2026-04-10,⾦,2026,2,23,FALSE,甲寅,⾚⼝,,
2026-04-11,⼟,2026,2,24,FALSE,⼄卯,先勝,,
2026-04-12,⽇,2026,2,25,FALSE,丙⾠,友引,,
2026-04-13,⽉,2026,2,26,FALSE,丁⺒,先負,,
2026-04-14,⽕,2026,2,27,FALSE,戊午,仏滅,,
2026-04-15,⽔,2026,2,28,FALSE,⼰未,⼤安,,
2026-04-16,⽊,2026,2,29,FALSE,庚申,⾚⼝,,
2026-04-17,⾦,2026,3,1,FALSE,⾟⾣,先負,,
2026-04-18,⼟,2026,3,2,FALSE,壬戌,仏滅,,
2026-04-19,⽇,2026,3,3,FALSE,癸亥,⼤安,,
2026-04-20,⽉,2026,3,4,FALSE,甲⼦,⾚⼝,,
